IGD_0172;Creme Brulee;Crème liquide;50;Cl;Lait;0;9;14
IGD_0173;Creme Brulee;Oeuf;6;Unité(s);Oeuf;0;11;15
IGD_0174;Creme Brulee;Sucre brun;6;CAS;Préparation Gateau;0;4;10
IGD_0175;Creme Brulee;Sucre en poudre;100;Gr;Préparation Gateau;0;4;10
IGD_0176;Creme Brulee;Vanille;1;Gousse(s);Préparation Gateau;0;4;10
IGD_0177;Crepes Galette;Galettes sarazin;6;Unité(s);Refrigérateur;0;12;15
IGD_0178;Crepes Galette;Gruyère rapé;100;Gr;Fromage;0;12;15
IGD_0179;Crepes Galette;Jambon;6;Tranche(s);Charcuterie Frigo;0;10;16
IGD_0180;Crepes Galette;Oeuf;6;Unité(s);Oeuf;0;11;15
IGD_0181;Crepine De Porc;Chair à saucisse;800;Gr;Charcuterie Fraiche;0;4;8
IGD_0182;Crepine De Porc;Crépine;1;Unité(s);Viande;0;6;7
IGD_0183;Crepine De Porc;Cumin en poudre;1;CAC;Epices;0;5;11
IGD_0184;Crepine De Porc;Jus de veau;;Cl;Aide à la cuisine;0;4;11
IGD_0185;Crepine De Porc;Madère;5;Cl;Vin;0;2;9
IGD_0186;Crepine De Porc;Oignon saucier;10;Unité(s);Fruits et légumes;0;7;5
IGD_0187;Crepine De Porc;Persil;0.5;Bouquet;Epices;0;5;11
IGD_0188;Crepine De Porc;Vin blanc;10;Cl;Vin;0;2;9
IGD_0189;Croissant Jambon Curry;Crème fraiche;20;Cl;Fromage;0;12;15
IGD_0190;Croissant Jambon Curry;Croissants;6;Unité(s);Boulangerie;0;11;2
IGD_0191;Croissant Jambon Curry;Curry en poudre;10;Gr;Epices;0;5;11
IGD_0192;Croissant Jambon Curry;Jambon blanc;6;Unité(s);Charcuterie Frigo;0;10;16
IGD_0193;Croissant Jambon Curry;Yaourt velouté;1;Unité(s);Yaourt;0;12;13
IGD_0194;Crozet Poireaux Champignon Lardon;Champignon de paris;250;Gr;Fruits et légumes;0;7;5
IGD_0195;Crozet Poireaux Champignon Lardon;Crème fraiche;15;Cl;Fromage;0;12;15
IGD_0196;Crozet Poireaux Champignon Lardon;Crozet Nature;1;Boite(s);Féculents;0;4;9
IGD_0197;Crozet Poireaux Champignon Lardon;Lardon;250;Gr;Charcuterie Frigo;0;10;16
IGD_0198;Crozet Poireaux Champignon Lardon;Poireau;4;Unité(s);Fruits et légumes;0;7;5
IGD_0199;Croziflette;Crème fraiche;70;Cl;Fromage;0;12;15
IGD_0200;Croziflette;Crozet Nature;210;Gr;Féculents;0;4;9
IGD_0201;Croziflette;Crozet Nature;210;Gr;Féculents;0;4;9
IGD_0202;Croziflette;Lardon;350;Gr;Charcuterie Frigo;0;10;16
IGD_0203;Croziflette;Oignon;1.5;Unité(s);Fruits et légumes;0;7;5
IGD_0204;Croziflette;Reblochon;500;Gr;Fromage;0;12;15
IGD_0205;Crumble Potiron Courgettes;Courgettes (petites);2;Unité(s);Fruits et légumes;0;7;5
IGD_0206;Crumble Potiron Courgettes;Farine;75;Gr;Préparation Gateau;0;4;10
IGD_0207;Crumble Potiron Courgettes;Graine de courge;2;CAS;Epices;0;5;11
IGD_0208;Crumble Potiron Courgettes;Merguez;4;Unité(s);Viande;0;6;7
IGD_0209;Crumble Potiron Courgettes;Oignon;1;Unité(s);Fruits et légumes;0;7;5
IGD_0210;Crumble Potiron Courgettes;Parmesan rapé ;75;Gr;Fromage;0;12;15
IGD_0211;Crumble Potiron Courgettes;Potimarron surgelés;500;Gr;Congélateurs;0;12;12
IGD_0212;Crumble Potiron Courgettes;Saucisse;4;Unité(s);Charcuterie Fraiche;0;4;8
IGD_0213;Curry Indien Curry Legume Poulet;Courgette;2;Unité(s);Fruits et légumes;0;7;5
IGD_0214;Curry Indien Curry Legume Poulet;Curry en poudre;1;CAS;Epices;0;5;11
IGD_0215;Curry Indien Curry Legume Poulet;Lait de coco;1;Unité(s);Cuisine du monde;0;5;9
IGD_0216;Curry Indien Curry Legume Poulet;Oignon;2;Unité(s);Fruits et légumes;0;7;5
IGD_0217;Curry Indien Curry Legume Poulet;Petit pois;200;Gr;Conserves;0;4;9
IGD_0218;Curry Indien Curry Legume Poulet;Poulet;500;Gr;Viande;0;6;7
IGD_0219;Curry Indien Curry Legume Poulet;Tomate cerise;250;Gr;Fruits et légumes;0;7;5
IGD_0220;Effiloché de boeuf ;Ail;2;Gousse(s);Fruits et légumes;0;7;5
IGD_0221;Effiloché de boeuf ;Bièrre blonde;25;Cl;Vin;0;2;9
IGD_0222;Effiloché de boeuf ;Cassonade;1;CAS;Préparation Gateau;0;4;10
IGD_0223;Effiloché de boeuf ;Huile d'olive;2;CAS;Condiments;0;4;11
IGD_0224;Effiloché de boeuf ;Ketchup;0.75;Cup(s);Condiments;0;4;11
IGD_0225;Effiloché de boeuf ;Moutarde;2;CAS;Condiments;0;4;11
IGD_0226;Effiloché de boeuf ;Oignon;1;Unité(s);Fruits et légumes;0;7;5
IGD_0227;Effiloché de boeuf ;Palette de bœuf désossée ;1.5;Kg;Viande;0;6;7
IGD_0228;Effiloché de boeuf ;Piment émincé;1;Unité(s);Fruits et légumes;0;7;5
IGD_0229;Effiloché de boeuf ;Poudre de chili;2;CAS;Epices;0;5;11
IGD_0230;Effiloché de boeuf ;Sauce Soja;1;CAS;Cuisine du monde;0;5;9
IGD_0231;Effiloché de boeuf ;Sauce worcestershire;1;CAS;Cuisine du monde;0;5;9
IGD_0232;Effiloché de boeuf ;Vinaigre blanc;0.25;Cup(s);Condiments;0;4;11
IGD_0233;Endives gratinées au jambon et à la fourme d'Ambert;Crème liquide;60;Cl;Lait;0;9;14
IGD_0234;Endives gratinées au jambon et à la fourme d'Ambert;Endive;8;Unité(s);Fruits et légumes;0;7;5
IGD_0235;Endives gratinées au jambon et à la fourme d'Ambert;Fourme d'ambert;250;Gr;Fromage;0;12;15
IGD_0236;Endives gratinées au jambon et à la fourme d'Ambert;Huile de noisette;2;CAS;Condiments;0;4;11
IGD_0237;Endives gratinées au jambon et à la fourme d'Ambert;Jambon;8;Tranche(s);Charcuterie Frigo;0;10;16
IGD_0238;Fajitas;Epices à fajitas;1;Sachet;Epices;0;5;11
IGD_0239;Fajitas;Fajitas;1;Sachet;Cuisine du monde;0;5;9
IGD_0240;Fajitas;Oignon;1;Unité(s);Fruits et légumes;0;7;5
IGD_0241;Fajitas;Poivron rouge;3;Unité(s);Fruits et légumes;0;7;5
IGD_0242;Fajitas;Poivron vert;3;Unité(s);Fruits et légumes;0;7;5
IGD_0243;Fajitas;Poulet;4;Unité(s);Viande;0;6;7
IGD_0244;Fajitas;Tomate;3;Unité(s);Fruits et légumes;0;7;5
IGD_0245;Fish And Ships;Cabillaud;500;Gr;Poisson;0;8;6
IGD_0246;Fish And Ships;Chapelure;100;Gr;Préparation Gateau;0;4;10
IGD_0247;Fish And Ships;Farine;100;Gr;Préparation Gateau;0;4;10
IGD_0248;Fish And Ships;Huile d'arachide;20;Cl;Condiments;0;4;11
IGD_0249;Fish And Ships;Oeuf;1;Unité(s);Oeuf;0;11;15
IGD_0250;Fish And Ships;Patate douce;4;Unité(s);Fruits et légumes;0;7;5
IGD_0251;Flammenkueche Poireaux;Beurre;25;Gr;Fromage;0;12;15
IGD_0252;Flammenkueche Poireaux;Crème fraiche;10;Cl;Fromage;0;12;15
IGD_0253;Flammenkueche Poireaux;Lardon;150;Gr;Charcuterie Frigo;0;10;16
IGD_0254;Flammenkueche Poireaux;Oeuf;4;Unité(s);Oeuf;0;11;15
IGD_0255;Flammenkueche Poireaux;Oignon;1;Unité(s);Fruits et légumes;0;7;5
IGD_0256;Flammenkueche Poireaux;Pâte brisée;1;Unité(s);Pâte quiche;0;8;16
IGD_0257;Flammenkueche Poireaux;Poireau;6;Unité(s);Fruits et légumes;0;7;5
IGD_0258;Flammenkueche Poireaux;Yaourt velouté;1;Unité(s);Yaourt;0;12;13
IGD_0259;Fleur De Reblochon;Crème liquide;15;Cl;Lait;0;9;14
IGD_0260;Fleur De Reblochon;Lardon;150;Gr;Charcuterie Frigo;0;10;16
IGD_0261;Fleur De Reblochon;Oeuf;3;Unité(s);Oeuf;0;11;15
IGD_0262;Fleur De Reblochon;Oignon rouge;1;Unité(s);Fruits et légumes;0;7;5
IGD_0263;Fleur De Reblochon;Pâte feuilletée;1;Unité(s);Pâte quiche;0;8;16
IGD_0264;Fleur De Reblochon;Persil;1;Gr;Epices;0;5;11
IGD_0265;Fleur De Reblochon;Poivre;1;Gr;Epices;0;5;11
IGD_0266;Fleur De Reblochon;Pomme de terre;1;Unité(s);Fruits et légumes;0;7;5
IGD_0267;Fleur De Reblochon;Reblochon;3;Unité(s);Fromage;0;12;15
IGD_0268;Fondue Savoyarde;Carburant;1;Unité(s);Autre;0;1;1
IGD_0269;Fondue Savoyarde;Melange de fromage;600;Gr;Fromage;0;12;15
IGD_0270;Fondue Savoyarde;Pain;500;Gr;Boulangerie;0;11;2
IGD_0271;Fondue Savoyarde;Vin de savoie;1;Bouteille;Vin;0;2;9
IGD_0272;Fondue Savoyarde;Vin jaune;1.5;Cup(s);Vin;0;2;9
IGD_0273;Fritata Epinards Champignons;Champignon de paris;250;Gr;Fruits et légumes;0;7;5
IGD_0274;Fritata Epinards Champignons;Crème liquide;1;Boite(s);Lait;0;9;14
IGD_0275;Fritata Epinards Champignons;Epinards;1;Sachet;Fruits et légumes;0;7;5
IGD_0276;Fritata Epinards Champignons;Oeuf;6;Unité(s);Oeuf;0;11;15
IGD_0277;Fritata Epinards Champignons;Oignon;1;Unité(s);Fruits et légumes;0;7;5
IGD_0278;Gratin Choufleur Curry Lait Coco Jambon;Ail;3;Gousse(s);Fruits et légumes;0;7;5
IGD_0279;Gratin Choufleur Curry Lait Coco Jambon;Chou-fleur;1;Unité(s);Fruits et légumes;0;7;5
IGD_0280;Gratin Choufleur Curry Lait Coco Jambon;Comté;60;Gr;Fromage;0;12;15
IGD_0281;Gratin Choufleur Curry Lait Coco Jambon;Curry en poudre;2;CAS;Epices;0;5;11
IGD_0282;Gratin Choufleur Curry Lait Coco Jambon;Garam Masala;1;CAS;Cuisine du monde;0;5;9
IGD_0283;Gratin Choufleur Curry Lait Coco Jambon;Gingembre;10;Gr;Cuisine du monde;0;5;9
IGD_0284;Gratin Choufleur Curry Lait Coco Jambon;Jambon à l'os;6;Unité(s);Charcuterie Frigo;0;10;16
IGD_0285;Gratin Choufleur Curry Lait Coco Jambon;Lait de coco;20;Cl;Cuisine du monde;0;5;9
IGD_0286;Gratin Choufleur Curry Lait Coco Jambon;Oignon;1;Unité(s);Fruits et légumes;0;7;5
IGD_0287;Gratin Tomates-Aubergines;Ail;3 à 4;Gousse(s);Fruits et légumes;0;7;5
IGD_0288;Gratin Tomates-Aubergines;Aubergines;2;Unité(s);Fruits et légumes;0;7;5
IGD_0289;Gratin Tomates-Aubergines;Herbes de Provence;trop;N/A;Epices;0;5;11
IGD_0290;Gratin Tomates-Aubergines;Huile d’olive;60;Gr;Condiments;0;4;11
IGD_0291;Gratin Tomates-Aubergines;Tomates;4;Unité(s);Fruits et légumes;0;7;5
IGD_0292;Ham Cheese Omelet Roll;Farine;2;CAS;Préparation Gateau;0;4;10
IGD_0293;Ham Cheese Omelet Roll;Jambon blanc;1.5;Cup(s);Charcuterie Frigo;0;10;16
IGD_0294;Ham Cheese Omelet Roll;Lait;0.75;Cup(s);Lait;0;9;14
IGD_0295;Ham Cheese Omelet Roll;Moutarde;2;CAS;Condiments;0;4;11
IGD_0296;Ham Cheese Omelet Roll;Oeuf;12;Unité(s);Oeuf;0;11;15
IGD_0297;Ham Cheese Omelet Roll;Oignon vert;0.25;Cup(s);Fruits et légumes;0;7;5
IGD_0298;Ham Cheese Omelet Roll;Parmesan rapé;60;Gr;Fromage;0;12;15
IGD_0299;Ham Cheese Omelet Roll;Philadelphia;115;Gr;Fromage;0;12;15
IGD_0300;Ham Cheese Omelet Roll;Sel;0.25;CAT;Condiments;0;4;11
IGD_0301;Hamburger;Fromage hamburger;4;Unité(s);Fromage;0;12;15
IGD_0302;Hamburger;Oignon;1;Unité(s);Fruits et légumes;0;7;5
IGD_0303;Hamburger;Pain hamburger;4;Unité(s);Pain Brioche;0;3;3
IGD_0304;Hamburger;Poitrine fumée;1;Unité(s);Charcuterie Fraiche;0;4;8
IGD_0305;Hamburger;Salade;8;Feuille(s);Fruits et légumes;0;7;5
IGD_0306;Hamburger;Steak haché;4;Unité(s);Viande;0;6;7
IGD_0307;Hamburger;Tomate;1;Unité(s);Fruits et légumes;0;7;5
IGD_0308;Iles flottantes;Lait;0.5;Litre(s) ;Lait;0;9;14
IGD_0309;Iles flottantes;Oeuf;6;Unité(s);Oeuf;0;11;15
IGD_0310;Iles flottantes;Sel;1;Pincée(s);Condiments;0;4;11
IGD_0311;Iles flottantes;Sucre;230;Gr;Préparation Gateau;0;4;10
IGD_0312;Iles flottantes;Vanille;1;Gousse(s);Préparation Gateau;0;4;10
IGD_0313;Jalapeno Poppers;Bacon bits;1;Tbs(s) ;Charcuterie Frigo;0;10;16
IGD_0314;Jalapeno Poppers;Cheddar cheese shredded;250;Gr;Fromage;0;12;15
IGD_0315;Jalapeno Poppers;Cream cheese softened;350;Gr;Fromage;0;12;15
IGD_0316;Jalapeno Poppers;Dry bread crumbs;1;Cup(s);Préparation Gateau;0;4;10
IGD_0317;Jalapeno Poppers;Flour;1;Cup(s);Préparation Gateau;0;4;10
IGD_0318;Jalapeno Poppers;Jalapeno peppers, seeded and halved;350;Gr;Fruits et légumes;0;7;5
IGD_0319;Jalapeno Poppers;Milk;1;Cup(s);Lait;0;9;14
IGD_0320;Jalapeno Poppers;Oil for frying;2;Litre(s) ;Condiments;0;4;11
IGD_0321;Jambon Poireaux;Crème fraiche;1;Unité(s);Fromage;0;12;15
IGD_0322;Jambon Poireaux;Curry en poudre;1;Unité(s);Epices;0;5;11
IGD_0323;Jambon Poireaux;Gruyère rapé;1;Unité(s);Fromage;0;12;15
IGD_0324;Jambon Poireaux;Jambon;6;Tranche(s);Charcuterie Frigo;0;10;16
IGD_0325;Jambon Poireaux;Poireau;2;Unité(s);Fruits et légumes;0;7;5
IGD_0326;Kebab;Ail en poudre;1;CAC;Epices;0;5;11
IGD_0327;Kebab;Citron;0.5;Unité(s);Fruits et légumes;0;7;5
IGD_0328;Kebab;Cumin en poudre;1;Pincée(s);Epices;0;5;11
IGD_0329;Kebab;Echalotte;1;CAC;Fruits et légumes;0;7;5
IGD_0330;Kebab;Epice Kebab;1;Unité(s);Epices;0;5;11
IGD_0331;Kebab;Galette Derum;1;Unité(s);Cuisine du monde;0;5;9
IGD_0332;Kebab;Huile d'olive;5;CAS;Condiments;0;4;11
IGD_0333;Kebab;Mayonnaise;2;CAC;Condiments;0;4;11
IGD_0334;Kebab;Mouton;750;Gr;Viande;0;6;7
IGD_0335;Kebab;Oignon rouge;1;Unité(s);Fruits et légumes;0;7;5
IGD_0336;Kebab;Piment doux;1;Pincée(s);Epices;0;5;11
IGD_0337;Kebab;Salade;1;Unité(s);Fruits et légumes;0;7;5
IGD_0338;Kebab;Tomate;1;Unité(s);Fruits et légumes;0;7;5
IGD_0339;Kebab;Yaourt grec;2;Unité(s);Yaourt;0;12;13
IGD_0340;Kebab Agneau Poulet;Ail en poudre;1;CAC;Epices;0;5;11
IGD_0341;Kebab Agneau Poulet;Citron;0.5;Unité(s);Fruits et légumes;0;7;5
IGD_0342;Kebab Agneau Poulet;Cumin en poudre;1;Pincée(s);Epices;0;5;11
IGD_0343;Kebab Agneau Poulet;Echalotte;1;CAC;Fruits et légumes;0;7;5
IGD_0344;Kebab Agneau Poulet;Epice Kebab;1;Unité(s);Epices;0;5;11
IGD_0345;Kebab Agneau Poulet;Galette Derum;1;Sachet;Cuisine du monde;0;5;9
IGD_0346;Kebab Agneau Poulet;Gigot agneau;400;Gr;Viande;0;6;7
IGD_0347;Kebab Agneau Poulet;Huile d'olive;5;CAS;Condiments;0;4;11
IGD_0348;Kebab Agneau Poulet;Mayonnaise;2;CAC;Condiments;0;4;11
IGD_0349;Kebab Agneau Poulet;Oignon;1;Unité(s);Fruits et légumes;0;7;5
IGD_0350;Kebab Agneau Poulet;Oignon rouge;1;Unité(s);Fruits et légumes;0;7;5
IGD_0351;Kebab Agneau Poulet;Piment doux;1;Pincée(s);Epices;0;5;11
IGD_0352;Kebab Agneau Poulet;Pomme de terre;500;Gr;Fruits et légumes;0;7;5
IGD_0353;Kebab Agneau Poulet;Poulet (escalope);200;Gr;Viande;0;6;7
IGD_0354;Kebab Agneau Poulet;Salade;1;Sachet;Fruits et légumes;0;7;5
IGD_0355;Kebab Agneau Poulet;Tomate;1;Unité(s);Fruits et légumes;0;7;5
IGD_0356;Kebab Agneau Poulet;Yaourt grec;2;Unité(s);Yaourt;0;12;13
IGD_0357;Lapin Moutarde;Bouillon de volaille;1;Unité(s);Aide à la cuisine;0;4;11
IGD_0358;Lapin Moutarde;Crème fraiche;200;Gr;Fromage;0;12;15
IGD_0359;Lapin Moutarde;Echalotte;3;Unité(s);Fruits et légumes;0;7;5
IGD_0360;Lapin Moutarde;Huile d'arachide;2;CAC;Condiments;0;4;11
IGD_0361;Lapin Moutarde;Lapin ;1.2;Kg;Viande;0;6;7
IGD_0362;Lapin Moutarde;Moutarde à l'ancienne;2;CAS;Condiments;0;4;11
IGD_0363;Lapin Moutarde;Thym (branche);2;Unité(s);Epices;0;5;11
IGD_0364;Lapin Moutarde;Vin blanc;10;Cl;Vin;0;2;9
IGD_0365;Lotte Armoricaine;Ail;1;Gousse(s);Fruits et légumes;0;7;5
IGD_0366;Lotte Armoricaine;Beurre;20;Gr;Fromage;0;12;15
IGD_0367;Lotte Armoricaine;Cognac;5;Cl;Vin;0;2;9
IGD_0368;Lotte Armoricaine;Echalotte;4;Unité(s);Fruits et légumes;0;7;5
IGD_0369;Lotte Armoricaine;Huile d'arachide;1;CAS;Condiments;0;4;11
IGD_0370;Lotte Armoricaine;Oignon grelot;12;Unité(s);Fruits et légumes;0;7;5
IGD_0371;Lotte Armoricaine;Piment de Cayenne;1;Pincée(s);Epices;0;5;11
IGD_0372;Lotte Armoricaine;Queue de lotte;1;Unité(s);Poisson;0;8;6
IGD_0373;Lotte Armoricaine;Riz;1.5;Cup(s);Féculents;0;4;9
IGD_0374;Lotte Armoricaine;Tomate pelée;1;Boite(s);Conserves;0;4;9
IGD_0375;Lotte Armoricaine;Tomates (concentré);1;CAS;Sauces Pâtes;0;4;9
IGD_0376;Lotte Armoricaine;Vin blanc;20;Cl;Vin;0;2;9
IGD_0377;Meatloaf;Ail emince;2;Tsp(s);Fruits et légumes;0;7;5
IGD_0378;Meatloaf;Beurre;4;Tbs(s);Fromage;0;12;15
IGD_0379;Meatloaf;Boeuf haché;750;Gr;Viande;0;6;7
IGD_0380;Meatloaf;Celleri;0.5;Cup(s);Fruits et légumes;0;7;5
IGD_0381;Meatloaf;Chapelure;1;Cup(s);Préparation Gateau;0;4;10
IGD_0382;Meatloaf;Ketchup;0.5;Cup(s);Condiments;0;4;11
IGD_0383;Meatloaf;Lait déshydraté;0.5;Cup(s);Lait;0;9;14
IGD_0384;Meatloaf;Oeuf;2;Unité(s);Oeuf;0;11;15
IGD_0385;Meatloaf;Oignon;0.75;Cup(s);Fruits et légumes;0;7;5
IGD_0386;Meatloaf;Oignon vert;0.25;Cup(s);Fruits et légumes;0;7;5
IGD_0387;Meatloaf;Poivre vert;0.5;Cup(s);Epices;0;5;11
IGD_0388;Meatloaf;Porc haché;250;Gr;Viande;0;6;7
IGD_0389;Meatloaf;Tabasco;1;Tsp(s);Condiments;0;4;11
IGD_0390;Mille Feuilles Aux Epinards;Beurre;20;Gr;Fromage;0;12;15
IGD_0391;Mille Feuilles Aux Epinards;Epinards;300;Gr;Fruits et légumes;0;7;5
IGD_0392;Mille Feuilles Aux Epinards;Feta;200;Gr;Fromage;0;12;15
IGD_0393;Mille Feuilles Aux Epinards;Oeuf;1;Unité(s);Oeuf;0;11;15
IGD_0394;Mille Feuilles Aux Epinards;Pâte feuilletée;1;Unité(s);Pâte quiche;0;8;16
IGD_0395;Oeuf cocotte;Oeuf;4;Unité(s);Oeuf;0;11;15
IGD_0396;Oeuf cocotte;Tomate;4;Unité(s);Fruits et légumes;0;7;5
IGD_0397;Onglet Frites;Onglet;3;Unité(s);Viande;0;6;7
IGD_0398;Onglet Frites;Pomme de terre;1;Kg;Fruits et légumes;0;7;5
IGD_0399;Pain de mais;Bicarbonate de soude;0.5;CAT;Autre;0;1;1
IGD_0400;Pain de mais;Cassonade;0.25;CAS;Préparation Gateau;0;4;10
IGD_0401;Pain de mais;Farine;1;Cup(s);Préparation Gateau;0;4;10
IGD_0402;Pain de mais;Huile de Canola;0.25;Cup(s);Condiments;0;4;11
IGD_0403;Pain de mais;Lait;250;Ml;Lait;0;9;14
IGD_0404;Pain de mais;Levure;1;Unité(s);Préparation Gateau;0;4;10
IGD_0405;Pain de mais;Poivre de Cayenne;0.25;CAC;Epices;0;5;11
IGD_0406;Pain de mais;Sel;N/A;N/A;Condiments;0;4;11
IGD_0407;Pain de mais;Semoule de maïs;1;Cup(s);Féculents;0;4;9
IGD_0408;Pain de mais;Vinaigre blanc;1;CAS;Condiments;0;4;11
IGD_0409;Pâtes Aubergine Champignons;Aubergine ;2;Unité(s);Fruits et légumes;0;7;5
IGD_0410;Pâtes Aubergine Champignons;Champignon de paris;250;Gr;Fruits et légumes;0;7;5
IGD_0411;Pâtes Aubergine Champignons;Gruyère rapé;100;Gr;Fromage;0;12;15
IGD_0412;Pâtes Aubergine Champignons;Pâtes;500;Gr;Féculents;0;4;9
IGD_0413;Pâtes Aubergine Champignons;Ricotta;1;Boite(s);Fromage;0;12;15
IGD_0414;Pâtes Aubergine Champignons;Sauce Barilla;1;Unité(s);Sauces Pâtes;0;4;9
IGD_0415;Pâtes Carbo;Capellini;1;Unité(s);Féculents;0;4;9
IGD_0416;Pâtes Carbo;Crème fraiche;4;CAS;Fromage;0;12;15
IGD_0417;Pâtes Carbo;Gruyère rapé;1;Poignée(s);Fromage;0;12;15
IGD_0418;Pâtes Carbo;Lardon;2;Unité(s);Charcuterie Frigo;0;10;16
IGD_0419;Pâtes Carbo;Oeuf;3;Unité(s);Oeuf;0;11;15
IGD_0420;Pâtes Feta Epinards;Capellini;100;Gr;Féculents;0;4;9
IGD_0421;Pâtes Feta Epinards;Champignon de paris;500;Gr;Fruits et légumes;0;7;5
IGD_0422;Pâtes Feta Epinards;Epinards;200;Gr;Fruits et légumes;0;7;5
IGD_0423;Pâtes Feta Epinards;Feta;200;Gr;Fromage;0;12;15
IGD_0424;Pâtes Feta Epinards;Sauce Barilla;1;Boite(s);Sauces Pâtes;0;4;9
IGD_0425;Pâtes lardons crevettes;Ail;2;Gousse(s);Fruits et légumes;0;7;5
IGD_0426;Pâtes lardons crevettes;Basilic frais;4;Feuille(s);Fruits et légumes;0;7;5
IGD_0427;Pâtes lardons crevettes;Crème liquide;20;Cl;Lait;0;9;14
IGD_0428;Pâtes lardons crevettes;Crevettes (moyennes);300;Gr;Poisson;0;8;6
IGD_0429;Pâtes lardons crevettes;Lardon;300;Gr;Charcuterie Frigo;0;10;16
IGD_0430;Pâtes lardons crevettes;Oignon;1;Unité(s);Fruits et légumes;0;7;5
IGD_0431;Pâtes lardons crevettes;Pâtes;600;Gr;Féculents;0;4;9
IGD_0432;Pâtes lardons crevettes;Tomate cerise;500;Gr;Fruits et légumes;0;7;5
IGD_0433;Pâtes Thai;Ail;3;Unité(s);Fruits et légumes;0;7;5
IGD_0434;Pâtes Thai;Arachides concassées;60;Gr;Fruits secs;0;5;5
IGD_0435;Pâtes Thai;Coriandre fraiche;6;Unité(s);Fruits et légumes;0;7;5
IGD_0436;Pâtes Thai;Crevettes (moyennes);200;Gr;Poisson;0;8;6
IGD_0437;Pâtes Thai;Germe de soja;200;Gr;Conserves;0;4;9
IGD_0438;Pâtes Thai;Gingembre;2;CAS;Cuisine du monde;0;5;9
IGD_0439;Pâtes Thai;Huile d'arachide;3;CAS;Condiments;0;4;11
IGD_0440;Pâtes Thai;Nouilles de riz (larges);400;Gr;Cuisine du monde;0;5;9
IGD_0441;Pâtes Thai;Oeuf;3;Unité(s);Oeuf;0;11;15
IGD_0442;Pâtes Thai;Oignon vert;5;Unité(s);Fruits et légumes;0;7;5
IGD_0443;Pâtes Thai;Piment émincé;0.5;Unité(s);Fruits et légumes;0;7;5
IGD_0444;Pâtes Thai;Poulet (escalope);3;Unité(s);Viande;0;6;7
IGD_0445;Pâtes Thai;Sauce poisson-Nuoc-nam;4;CAS;Cuisine du monde;0;5;9
IGD_0446;Pâtes Thai;Sauce soja;6;CAS;Cuisine du monde;0;5;9
IGD_0447;Pâtes Thai;Sucre en poudre;4;CAC;Préparation Gateau;0;4;10
IGD_0448;Paves Cabillots Curry Citron;Citron;15;Ml;Fruits et légumes;0;7;5
IGD_0449;Paves Cabillots Curry Citron;Curry en poudre;1;CAS;Epices;0;5;11
IGD_0450;Paves Cabillots Curry Citron;Huile d'olive;2;CAS;Condiments;0;4;11
IGD_0451;Paves Cabillots Curry Citron;Miel liquide;2;CAS;Miel Confiture;0;3;3
IGD_0452;Pavés Cabillots Curry Citron;Cabillot (pavé);4;Unité(s);Poisson;0;8;6
IGD_0453;Pecan Pie Bars;Butter softened;0.5;Cup(s);Fromage;0;12;15
IGD_0454;Pecan Pie Bars;Confectioners' sugar;0.25;Cup(s);Préparation Gateau;0;4;10
IGD_0455;Pecan Pie Bars;Cup brown sugar, packed;0.5;Cup(s);Préparation Gateau;0;4;10
IGD_0456;Pecan Pie Bars;Eggs large;3;Unité(s);Oeuf;0;11;15
IGD_0457;Pecan Pie Bars;Flour (all purpose);34;Gr;Préparation Gateau;0;4;10
IGD_0458;Pecan Pie Bars;Maple syrup;390;Gr;Cuisine du monde;0;5;9
IGD_0459;Pecan Pie Bars;Pecans, coarsely chopped;225;Gr;Fruits secs;0;5;5
IGD_0460;Pecan Pie Bars;Salt;0.5;Tsp(s);Condiments;0;4;11
IGD_0461;Pecan Pie Bars;Vanilla extract;0.5;Tsp(s);Préparation Gateau;0;4;10
IGD_0462;Pecan Pie Bars;Vanilla extract;0.5;Tbs(s);Préparation Gateau;0;4;10
IGD_0463;Piperade;Ail;3;Gousse(s);Fruits et légumes;0;7;5
IGD_0464;Piperade;Cannette d'olive;250;Gr;Conserves;0;4;9
IGD_0465;Piperade;Herbe de Provence;Un peu;N/A;Epices;0;5;11
IGD_0466;Piperade;Huile d'olive;1;CAS;Condiments;0;4;11
IGD_0467;Piperade;Oignon;2;Unité(s);Fruits et légumes;0;7;5
IGD_0468;Piperade;Poivron;2;Unité(s);Fruits et légumes;0;7;5
IGD_0469;Piperade;Tomate concassées  400 Ml;1;Boite(s);Sauces Pâtes;0;4;9
IGD_0470;Pizza 4 Fromages;Fromage à raclette;100;Gr;Fromage;0;12;15
IGD_0471;Pizza 4 Fromages;Gorgonzolla;100;Gr;Fromage;0;12;15
IGD_0472;Pizza 4 Fromages;Huile d'olive;2;CAS;Condiments;0;4;11
IGD_0473;Pizza 4 Fromages;Parmesan rapé ;80;Gr;Fromage;0;12;15
IGD_0474;Pizza 4 Fromages;Pâte à pizza;1;Unité(s);Pâte quiche;0;8;16
IGD_0475;Pizza 4 Fromages;Scamorza;100;Gr;Fromage;0;12;15
IGD_0476;Pizza Ananas;Ananas morceaux;1;Boite(s);Conserves;0;4;9
IGD_0477;Pizza Ananas;Jambon sec (speck);1;Sachet;Charcuterie Seiche;0;5;4
IGD_0478;Pizza Ananas;Mozzarella;100;Gr;Fromage;0;12;15
